,구분,읍면동,리,건축물구조,건물용도,연면적(제곱미터),빈집등급,조사기준일,관리기관명,관리기관전화번호,데이터기준일
166,읍면,남산면,방곡리,일반목구조,단독주택,73.44,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
167,읍면,남산면,강촌리,일반목구조,단독주택,81.18,4,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
168,읍면,남산면,강촌리,일반목구조,단독주택,113.83,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
169,읍면,남산면,강촌리,일반목구조,단독주택,280.33,3,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
170,읍면,남산면,강촌리,일반목구조,단독주택,187.2,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
171,읍면,남산면,강촌리,블록구조,단독주택,49.522,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
172,읍면,남산면,강촌리,벽돌구조,단독주택,47.82,4,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
173,읍면,남산면,강촌리,일반철골구조,단독주택,147.9,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
174,읍면,남산면,강촌리,철근콘크리트구조,단독주택,476.74,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
175,읍면,남산면,강촌리,벽돌구조,단독주택,138.37,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
176,읍면,남산면,강촌리,철근콘크리트구조,제2종근린생활시설,2737.36,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
177,읍면,남산면,강촌리,벽돌구조,단독주택,192.09,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
178,읍면,남산면,강촌리,일반목구조,단독주택,48.56,4,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
179,읍면,남산면,백양리,기타강구조,단독주택,27.0,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
180,읍면,남산면,백양리,일반철골구조,제1종근린생활시설,192.92,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
181,읍면,남산면,백양리,벽돌구조,단독주택,115.2,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
182,읍면,남산면,백양리,벽돌구조,단독주택,115.92,2,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
183,읍면,남산면,백양리,일반목구조,단독주택,101.4,4,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
184,읍면,남산면,방하리,벽돌구조,단독주택,69.91,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
185,읍면,남산면,방하리,일반목구조,단독주택,50.2,3,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
186,읍면,남산면,산수리,경량철골구조,단독주택,99.82,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
187,읍면,남산면,산수리,경량철골구조,단독주택,99.82,1,2021-12-01,강원특별자치도 춘천시청,033-250-3192,2023-11-10
188,도심지,교동,,일반목구조,단독주택,60.32,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
189,도심지,교동,,일반목구조,단독주택,76.033,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
190,도심지,교동,,블록구조,단독주택,50.1,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
191,도심지,교동,,일반목구조,단독주택,81.731,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
192,도심지,교동,,철근콘크리트구조,제1종근린생활시설,489.42,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
193,도심지,교동,,블록구조,단독주택,39.732,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
194,도심지,교동,,일반목구조,단독주택,118.75,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
195,도심지,교동,,블록구조,단독주택,107.58,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
196,도심지,교동,,블록구조,단독주택,42.64,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
197,도심지,교동,,일반목구조,단독주택,127.296,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
198,도심지,교동,,일반목구조,단독주택,73.83,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
199,도심지,교동,,블록구조,단독주택,39.669,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
200,도심지,교동,,블록구조,단독주택,56.727,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
201,도심지,교동,,벽돌구조,단독주택,121.98,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
202,도심지,교동,,석구조,단독주택,92.099,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
203,도심지,교동,,일반목구조,단독주택,59.04,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
204,도심지,교동,,일반목구조,단독주택,53.093,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
205,도심지,교동,,벽돌구조,단독주택,117.96,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
206,도심지,조양동,,벽돌구조,단독주택,47.934,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
207,도심지,조양동,,벽돌구조,단독주택,42.975,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
208,도심지,조양동,,일반목구조,단독주택,52.16,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
209,도심지,조양동,,블록구조,단독주택,66.5391,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
210,도심지,조양동,,일반목구조,단독주택,16.1588,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
211,도심지,조양동,,벽돌구조,단독주택,87.5,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
212,도심지,조양동,,일반목구조,단독주택,82.538,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
213,도심지,조양동,,벽돌구조,제2종근린생활시설,138.8,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
214,도심지,조양동,,일반목구조,단독주택,77.85,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
215,도심지,조양동,,일반목구조,단독주택,67.32,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
216,도심지,조양동,,일반목구조,단독주택,47.565,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
217,도심지,조양동,,일반목구조,단독주택,135.76,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
218,도심지,조양동,,일반목구조,단독주택,43.342,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
219,도심지,조양동,,벽돌구조,단독주택,66.198,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
220,도심지,조양동,,벽돌구조,단독주택,63.725,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
221,도심지,조양동,,벽돌구조,단독주택,67.1,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
222,도심지,조양동,,일반목구조,단독주택,73.6,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
223,도심지,운교동,,일반목구조,단독주택,71.545,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
224,도심지,운교동,,일반목구조,단독주택,52.08,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
225,도심지,운교동,,일반목구조,단독주택,35.86,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
226,도심지,운교동,,벽돌구조,단독주택,62.11,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
227,도심지,운교동,,벽돌구조,단독주택,82.595,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
228,도심지,운교동,,일반목구조,단독주택,67.438,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
229,도심지,운교동,,벽돌구조,단독주택,48.684,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
230,도심지,운교동,,일반목구조,단독주택,75.159,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
231,도심지,운교동,,블록구조,단독주택,120.329,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
232,도심지,운교동,,일반목구조,단독주택,36.73,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
233,도심지,운교동,,블록구조,단독주택,77.404,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
234,도심지,운교동,,일반목구조,단독주택,65.064,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
235,도심지,운교동,,철근콘크리트구조,단독주택,329.67,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
236,도심지,운교동,,벽돌구조,단독주택,100.05,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
237,도심지,운교동,,일반목구조,단독주택,34.618,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
238,도심지,운교동,,일반목구조,단독주택,20.661,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
239,도심지,운교동,,일반목구조,단독주택,47.2,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
240,도심지,운교동,,일반목구조,단독주택,58.71,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
241,도심지,운교동,,블록구조,단독주택,47.67,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
242,도심지,운교동,,벽돌구조,단독주택,49.398,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
243,도심지,운교동,,일반목구조,단독주택,41.137,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
244,도심지,운교동,,벽돌구조,단독주택,51.47,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
245,도심지,운교동,,벽돌구조,제2종근린생활시설,140.26,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
246,도심지,운교동,,블록구조,단독주택,71.164,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
247,도심지,운교동,,블록구조,단독주택,75.243,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
248,도심지,운교동,,경량철골구조,단독주택,29.16,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
249,도심지,운교동,,벽돌구조,단독주택,38.28,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
250,도심지,운교동,,일반목구조,단독주택,76.1359,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
251,도심지,중앙로3가,,벽돌구조,단독주택,78.42,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
252,도심지,중앙로3가,,일반목구조,단독주택,69.929,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
253,도심지,중앙로3가,,벽돌구조,단독주택,68.31,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
254,도심지,중앙로3가,,일반목구조,단독주택,48.85,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
255,도심지,죽림동,,일반목구조,단독주택,100.585,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
256,도심지,죽림동,,일반목구조,단독주택,24.96,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
257,도심지,죽림동,,블록구조,단독주택,74.14,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
258,도심지,약사동,,일반목구조,단독주택,28.829,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
259,도심지,약사동,,벽돌구조,단독주택,53.144,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
260,도심지,약사동,,일반목구조,단독주택,95.179,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
261,도심지,약사동,,일반목구조,단독주택,58.817,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
262,도심지,약사동,,철근콘크리트구조,공동주택,555.84,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
263,도심지,약사동,,벽돌구조,단독주택,45.659,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
264,도심지,약사동,,블록구조,단독주택,23.7191,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
265,도심지,약사동,,일반목구조,단독주택,34.47,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
266,도심지,약사동,,일반목구조,단독주택,27.272,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
267,도심지,약사동,,일반목구조,단독주택,71.59,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
268,도심지,약사동,,블록구조,단독주택,52.9,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
269,도심지,약사동,,일반목구조,단독주택,44.92,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
270,도심지,약사동,,일반목구조,단독주택,36.418,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
271,도심지,약사동,,일반목구조,단독주택,50.68,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
272,도심지,약사동,,벽돌구조,단독주택,90.263,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
273,도심지,약사동,,일반목구조,단독주택,47.966,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
274,도심지,약사동,,일반목구조,단독주택,56.385,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
275,도심지,약사동,,일반목구조,단독주택,95.54,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
276,도심지,약사동,,일반목구조,단독주택,28.08,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
277,도심지,약사동,,일반목구조,단독주택,53.994,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
278,도심지,약사동,,일반목구조,단독주택,57.04,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
279,도심지,약사동,,벽돌구조,단독주택,47.69,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
280,도심지,약사동,,일반목구조,단독주택,52.522,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
281,도심지,약사동,,일반목구조,단독주택,112.119,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
282,도심지,약사동,,일반목구조,단독주택,20.423,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
283,도심지,소양로1가,,일반목구조,단독주택,11.752,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
284,도심지,소양로1가,,일반목구조,단독주택,66.11,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
285,도심지,소양로1가,,일반목구조,단독주택,5.68,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
286,도심지,소양로1가,,일반목구조,단독주택,17.95,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
287,도심지,소양로1가,,일반목구조,단독주택,47.01,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
288,도심지,소양로1가,,일반목구조,단독주택,58.767,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
289,도심지,소양로1가,,일반목구조,단독주택,58.767,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
290,도심지,소양로1가,,일반목구조,단독주택,54.3148,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
291,도심지,근화동,,일반목구조,제2종근린생활시설,51.84,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
292,도심지,근화동,,일반목구조,단독주택,57.15,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
293,도심지,근화동,,일반목구조,단독주택,56.38,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
294,도심지,근화동,,벽돌구조,단독주택,44.63,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
295,도심지,근화동,,블록구조,단독주택,32.446,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
296,도심지,근화동,,블록구조,단독주택,48.326,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
297,도심지,근화동,,벽돌구조,단독주택,43.891,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
298,도심지,근화동,,일반목구조,단독주택,71.84,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
299,도심지,근화동,,일반목구조,단독주택,58.86,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
300,도심지,근화동,,블록구조,단독주택,35.1,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
301,도심지,근화동,,블록구조,단독주택,40.32,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
302,도심지,근화동,,벽돌구조,창고시설,86.142,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
303,도심지,근화동,,블록구조,단독주택,34.525,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
304,도심지,근화동,,블록구조,단독주택,31.586,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
305,도심지,근화동,,블록구조,단독주택,29.934,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
306,도심지,근화동,,일반목구조,창고시설,29.934,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
307,도심지,근화동,,블록구조,단독주택,31.586,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
308,도심지,근화동,,블록구조,단독주택,36.714,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
309,도심지,근화동,,일반목구조,단독주택,75.039,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
310,도심지,근화동,,일반목구조,단독주택,32.76,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
311,도심지,근화동,,벽돌구조,단독주택,109.14,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
312,도심지,근화동,,블록구조,단독주택,46.83,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
313,도심지,근화동,,벽돌구조,단독주택,46.48,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
314,도심지,근화동,,블록구조,단독주택,51.427,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
315,도심지,근화동,,블록구조,단독주택,39.08,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
316,도심지,근화동,,일반목구조,제2종근린생활시설,63.06,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
317,도심지,봉의동,,벽돌구조,단독주택,105.414,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
318,도심지,봉의동,,일반목구조,단독주택,54.8272,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
319,도심지,봉의동,,일반목구조,단독주택,54.8272,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
320,도심지,요선동,,일반목구조,단독주택,51.695,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
321,도심지,요선동,,블록구조,단독주택,47.934,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
322,도심지,요선동,,일반목구조,제2종근린생활시설,76.69,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
323,도심지,낙원동,,일반목구조,단독주택,28.374,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
324,도심지,낙원동,,일반목구조,단독주택,78.425,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
325,도심지,낙원동,,벽돌구조,단독주택,106.11,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
326,도심지,낙원동,,일반목구조,제1종근린생활시설,152.24,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
327,도심지,낙원동,,일반목구조,단독주택,76.033,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
328,도심지,낙원동,,블록구조,단독주택,49.5,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
329,도심지,낙원동,,일반목구조,단독주택,65.41,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
330,도심지,낙원동,,일반목구조,단독주택,99.174,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
331,도심지,낙원동,,일반목구조,단독주택,29.97,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
332,도심지,낙원동,,일반목구조,단독주택,71.04,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
