,구분,읍면동,리,건축물구조,건물용도,연면적(제곱미터),빈집등급,조사기준일,관리기관명,관리기관전화번호,데이터기준일
333,도심지,낙원동,,일반목구조,단독주택,39.32,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
334,도심지,옥천동,,철근콘크리트구조,단독주택,65.09,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
335,도심지,옥천동,,일반목구조,단독주택,68.095,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
336,도심지,조양동,,벽돌구조,단독주택,113.787,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
337,도심지,소양로2가,,일반목구조,단독주택,108.32,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
338,도심지,소양로2가,,일반목구조,단독주택,44.8068,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
339,도심지,소양로2가,,일반목구조,제1종근린생활시설,136.785,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
340,도심지,소양로2가,,블록구조,단독주택,79.29,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
341,도심지,소양로2가,,일반목구조,단독주택,86.15,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
342,도심지,소양로2가,,철근콘크리트구조,단독주택,251.48,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
343,도심지,소양로3가,,일반목구조,단독주택,45.093,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
344,도심지,소양로3가,,블록구조,단독주택,91.54,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
345,도심지,소양로3가,,철근콘크리트구조,단독주택,525.235,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
346,도심지,소양로3가,,철근콘크리트구조,제2종근린생활시설,502.06,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
347,도심지,소양로3가,,일반목구조,단독주택,48.519,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
348,도심지,소양로3가,,블록구조,단독주택,69.375,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
349,도심지,소양로3가,,벽돌구조,단독주택,94.17,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
350,도심지,소양로3가,,일반목구조,단독주택,107.05,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
351,도심지,소양로4가,,일반목구조,단독주택,57.615,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
352,도심지,소양로4가,,일반목구조,단독주택,91.835,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
353,도심지,소양로4가,,일반목구조,단독주택,86.911,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
354,도심지,후평동,,블록구조,단독주택,62.558,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
355,도심지,후평동,,블록구조,단독주택,45.64,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
356,도심지,후평동,,블록구조,단독주택,51.927,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
357,도심지,후평동,,벽돌구조,단독주택,47.094,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
358,도심지,후평동,,일반목구조,단독주택,39.05,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
359,도심지,후평동,,벽돌구조,단독주택,93.54,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
360,도심지,후평동,,블록구조,단독주택,47.49,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
361,도심지,후평동,,일반목구조,단독주택,20.28,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
362,도심지,후평동,,블록구조,단독주택,44.62,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
363,도심지,후평동,,일반목구조,단독주택,71.64,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
364,도심지,후평동,,일반목구조,단독주택,28.8,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
365,도심지,후평동,,일반목구조,단독주택,67.49,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
366,도심지,후평동,,블록구조,단독주택,52.82,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
367,도심지,후평동,,블록구조,단독주택,76.03,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
368,도심지,후평동,,벽돌구조,단독주택,110.48,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
369,도심지,후평동,,일반목구조,단독주택,25.34,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
370,도심지,후평동,,일반목구조,제2종근린생활시설,76.06,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
371,도심지,후평동,,일반목구조,단독주택,76.03,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
372,도심지,후평동,,벽돌구조,단독주택,186.54,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
373,도심지,후평동,,일반목구조,단독주택,66.16,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
374,도심지,후평동,,일반목구조,단독주택,79.58,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
375,도심지,효자동,,일반목구조,단독주택,52.82,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
376,도심지,효자동,,블록구조,단독주택,43.249,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
377,도심지,효자동,,일반목구조,단독주택,55.784,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
378,도심지,효자동,,블록구조,단독주택,46.76,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
379,도심지,효자동,,일반목구조,단독주택,77.68,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
380,도심지,효자동,,일반목구조,단독주택,72.18,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
381,도심지,효자동,,일반목구조,단독주택,35.993,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
382,도심지,효자동,,일반목구조,단독주택,103.76,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
383,도심지,효자동,,일반목구조,단독주택,49.94,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
384,도심지,효자동,,일반목구조,단독주택,52.038,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
385,도심지,효자동,,벽돌구조,단독주택,73.41,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
386,도심지,효자동,,일반목구조,단독주택,40.254,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
387,도심지,효자동,,벽돌구조,단독주택,65.97,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
388,도심지,효자동,,벽돌구조,단독주택,140.74,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
389,도심지,효자동,,벽돌구조,단독주택,116.63,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
390,도심지,효자동,,블록구조,단독주택,19.75,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
391,도심지,효자동,,벽돌구조,단독주택,42.77,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
392,도심지,효자동,,벽돌구조,단독주택,15.12,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
393,도심지,효자동,,일반목구조,단독주택,32.44,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
394,도심지,효자동,,블록구조,단독주택,52.9,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
395,도심지,효자동,,일반목구조,단독주택,29.63,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
396,도심지,효자동,,일반목구조,단독주택,66.866,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
397,도심지,효자동,,벽돌구조,단독주택,46.57,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
398,도심지,효자동,,일반목구조,단독주택,92.86,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
399,도심지,효자동,,일반목구조,단독주택,62.64,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
400,도심지,효자동,,일반목구조,단독주택,115.444,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
401,도심지,효자동,,일반목구조,단독주택,73.98,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
402,도심지,효자동,,일반목구조,단독주택,74.46,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
403,도심지,효자동,,벽돌구조,단독주택,95.4,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
404,도심지,효자동,,블록구조,단독주택,51.38,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
405,도심지,효자동,,일반목구조,단독주택,63.93,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
406,도심지,효자동,,일반목구조,단독주택,85.81,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
407,도심지,효자동,,벽돌구조,단독주택,63.77,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
408,도심지,효자동,,일반목구조,단독주택,71.75,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
409,도심지,효자동,,일반목구조,단독주택,53.7,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
410,도심지,효자동,,블록구조,단독주택,138.08,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
411,도심지,효자동,,벽돌구조,단독주택,349.47,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
412,도심지,효자동,,일반목구조,단독주택,66.91,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
413,도심지,효자동,,벽돌구조,단독주택,54.66,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
414,도심지,효자동,,벽돌구조,단독주택,87.42,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
415,도심지,효자동,,일반목구조,단독주택,94.71,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
416,도심지,효자동,,일반목구조,단독주택,65.52,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
417,도심지,효자동,,일반목구조,단독주택,60.605,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
418,도심지,효자동,,벽돌구조,단독주택,183.338,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
419,도심지,효자동,,벽돌구조,단독주택,83.828,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
420,도심지,효자동,,일반목구조,단독주택,36.32,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
421,도심지,효자동,,벽돌구조,단독주택,98.7,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
422,도심지,효자동,,벽돌구조,제2종근린생활시설,123.2,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
423,도심지,효자동,,벽돌구조,단독주택,65.48,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
424,도심지,효자동,,일반목구조,단독주택,45.904,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
425,도심지,효자동,,기타조적구조,단독주택,29.21,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
426,도심지,효자동,,일반목구조,단독주택,85.95,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
427,도심지,효자동,,블록구조,단독주택,85.52,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
428,도심지,효자동,,일반목구조,단독주택,66.39,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
429,도심지,효자동,,벽돌구조,단독주택,60.62,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
430,도심지,효자동,,벽돌구조,단독주택,154.77,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
431,도심지,효자동,,철근콘크리트구조,단독주택,234.754,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
432,도심지,퇴계동,,벽돌구조,단독주택,154.799,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
433,도심지,퇴계동,,일반목구조,단독주택,52.06,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
434,도심지,퇴계동,,벽돌구조,단독주택,45.646,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
435,도심지,퇴계동,,블록구조,단독주택,54.53,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
436,도심지,퇴계동,,블록구조,단독주택,26.45,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
437,도심지,퇴계동,,블록구조,단독주택,26.447,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
438,도심지,퇴계동,,블록구조,단독주택,24.998,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
439,도심지,퇴계동,,블록구조,단독주택,51.7,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
440,도심지,퇴계동,,일반목구조,단독주택,76.58,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
441,도심지,퇴계동,,블록구조,단독주택,35.28,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
442,도심지,퇴계동,,일반목구조,단독주택,84.39,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
443,도심지,퇴계동,,일반목구조,단독주택,44.0762,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
444,도심지,퇴계동,,일반목구조,단독주택,35.587,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
445,도심지,퇴계동,,블록구조,단독주택,44.0762,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
446,도심지,퇴계동,,일반목구조,단독주택,89.17,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
447,도심지,온의동,,블록구조,단독주택,48.06,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
448,도심지,온의동,,일반목구조,단독주택,67.01,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
449,도심지,삼천동,,벽돌구조,단독주택,72.0,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
450,도심지,삼천동,,벽돌구조,단독주택,46.018,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
451,도심지,삼천동,,벽돌구조,단독주택,81.599,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
452,도심지,삼천동,,일반목구조,단독주택,26.446,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
453,도심지,송암동,,일반목구조,단독주택,97.0,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
454,도심지,송암동,,경량철골구조,제2종근린생활시설,98.0,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
455,도심지,송암동,,일반목구조,단독주택,74.88,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
456,도심지,우두동,,블록구조,단독주택,92.802,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
457,도심지,우두동,,일반목구조,단독주택,23.507,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
458,도심지,우두동,,일반목구조,단독주택,100.16,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
459,도심지,우두동,,일반목구조,단독주택,58.8,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
460,도심지,우두동,,블록구조,단독주택,18.135,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
461,도심지,우두동,,블록구조,단독주택,59.0,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
462,도심지,우두동,,블록구조,단독주택,13.11,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
463,도심지,우두동,,경량철골구조,단독주택,116.31,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
464,도심지,우두동,,블록구조,단독주택,45.0438,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
465,도심지,우두동,,일반목구조,단독주택,28.6,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
466,도심지,우두동,,블록구조,단독주택,23.219,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
467,도심지,우두동,,블록구조,단독주택,31.27,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
468,도심지,우두동,,일반목구조,단독주택,73.276,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
469,도심지,우두동,,블록구조,단독주택,84.45,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
470,도심지,우두동,,일반목구조,단독주택,66.251,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
471,도심지,우두동,,블록구조,단독주택,80.872,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
472,도심지,우두동,,블록구조,단독주택,51.46,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
473,도심지,우두동,,블록구조,단독주택,79.71,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
474,도심지,우두동,,일반목구조,단독주택,44.43,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
475,도심지,우두동,,블록구조,단독주택,75.26,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
476,도심지,우두동,,블록구조,단독주택,73.27,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
477,도심지,우두동,,블록구조,단독주택,61.65,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
478,도심지,우두동,,일반목구조,단독주택,123.93,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
479,도심지,사농동,,블록구조,단독주택,50.81,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
480,도심지,사농동,,일반목구조,단독주택,26.64,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
481,도심지,사농동,,일반목구조,단독주택,48.45,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
482,도심지,사농동,,블록구조,단독주택,97.65,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
483,도심지,사농동,,일반목구조,단독주택,46.0,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
484,도심지,사농동,,일반목구조,단독주택,22.01,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
485,도심지,사농동,,벽돌구조,단독주택,36.77,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
486,도심지,사농동,,일반목구조,단독주택,73.28,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
487,도심지,사농동,,블록구조,단독주택,96.73,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
488,도심지,사농동,,블록구조,단독주택,64.75,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
489,도심지,사농동,,블록구조,단독주택,43.94,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
490,도심지,사농동,,블록구조,단독주택,66.06,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
491,도심지,사농동,,블록구조,단독주택,50.33,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
492,도심지,사농동,,블록구조,단독주택,48.91,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
493,도심지,사농동,,블록구조,단독주택,26.36,4,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
494,도심지,신동,,일반목구조,단독주택,78.77,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
495,도심지,신동,,일반목구조,제2종근린생활시설,58.501,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
496,도심지,신동,,일반목구조,단독주택,90.82,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
497,도심지,신동,,일반목구조,단독주택,90.24,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
498,도심지,신동,,경량철골구조,동.식물 관련시설,165.5,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
499,도심지,신동,,일반목구조,단독주택,34.86,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
500,도심지,신동,,일반목구조,단독주택,15.39,1,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
501,도심지,신동,,일반목구조,단독주택,67.91,2,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
502,도심지,신동,,일반목구조,단독주택,18.48,3,2023-05-20,강원특별자치도 춘천시청,033-250-3192,2023-11-10
