,번호,주택구분,시도코드,시도이름,시군구코드,시군구이름,행정동코드,행정동이름,법정동코드,법정동이름,기준일자
0,1,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
1,2,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
2,3,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
3,4,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
4,5,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
5,6,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
6,7,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
7,8,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
8,9,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
9,10,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010100,원내동,2021-10-01
10,11,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
11,12,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
12,13,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
13,14,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
14,15,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
15,16,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
16,17,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
17,18,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010200,교촌동,2021-10-01
18,19,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
19,20,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
20,21,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
21,22,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
22,23,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
23,24,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
24,25,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
25,26,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
26,27,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
27,28,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
28,29,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
29,30,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
30,31,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
31,32,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
32,33,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
33,34,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
34,35,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
35,36,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
36,37,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
37,38,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
38,39,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
39,40,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
40,41,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
41,42,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
42,43,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
43,44,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
44,45,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
45,46,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
46,47,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
47,48,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
48,49,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
49,50,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
50,51,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
51,52,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
52,53,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
53,54,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
54,55,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
55,56,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
56,57,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
57,58,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
58,59,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
59,60,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
60,61,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
61,62,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
62,63,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
63,64,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
64,65,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
65,66,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
66,67,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
67,68,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
68,69,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
69,70,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
70,71,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
71,72,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
72,73,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
73,74,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
74,75,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
75,76,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
76,77,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
77,78,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
78,79,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
79,80,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
80,81,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
81,82,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
82,83,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
83,84,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
84,85,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
85,86,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
86,87,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
87,88,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
88,89,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
89,90,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
90,91,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
91,92,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
92,93,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
93,94,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
94,95,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
95,96,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
96,97,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
97,98,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
98,99,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
99,100,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
100,101,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
101,102,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
102,103,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
103,104,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
104,105,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
105,106,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
106,107,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
107,108,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
108,109,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
109,110,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
110,111,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
111,112,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
112,113,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
113,114,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
114,115,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
115,116,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
116,117,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
117,118,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
118,119,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
119,120,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
120,121,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
121,122,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
122,123,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
123,124,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
124,125,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
125,126,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
126,127,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
127,128,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
128,129,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
129,130,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
130,131,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
131,132,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
132,133,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
133,134,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
134,135,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
135,136,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
136,137,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
137,138,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
138,139,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
139,140,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
140,141,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
141,142,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
142,143,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
143,144,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
144,145,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
145,146,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
146,147,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
147,148,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
148,149,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
149,150,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
150,151,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
151,152,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
152,153,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
153,154,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
154,155,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
155,156,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
156,157,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
157,158,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
158,159,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
159,160,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
160,161,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
161,162,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
162,163,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
163,164,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
164,165,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
165,166,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
166,167,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
167,168,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
168,169,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
169,170,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
170,171,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
171,172,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
172,173,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
173,174,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
174,175,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
175,176,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010300,대정동,2021-10-01
176,177,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
177,178,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
178,179,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
179,180,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
180,181,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
181,182,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
182,183,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
183,184,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
184,185,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
