,번호,주택구분,시도코드,시도이름,시군구코드,시군구이름,행정동코드,행정동이름,법정동코드,법정동이름,기준일자
550,550,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
551,551,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
552,552,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
553,553,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
554,554,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
555,555,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
556,556,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
557,557,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
558,558,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
559,559,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
560,560,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
561,561,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
562,562,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
563,563,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
564,564,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
565,565,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
566,566,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
567,567,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
568,568,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
569,569,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
570,570,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
571,571,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
572,572,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
573,573,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
574,574,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
575,575,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
576,576,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
577,577,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
578,578,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
579,579,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
580,580,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
581,581,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
582,582,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
583,583,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
584,584,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
585,585,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
586,586,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
587,587,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
588,588,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
589,589,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
590,590,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
591,591,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
592,592,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
593,593,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
594,594,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
595,595,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
596,596,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
597,597,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
598,598,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
599,599,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
600,600,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
601,601,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
602,602,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
603,603,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
604,604,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
605,605,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
606,606,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
607,607,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
608,608,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
609,609,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
610,610,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
611,611,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
612,612,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
613,613,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
614,614,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
615,615,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
616,616,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
617,617,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
618,618,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
619,619,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
620,620,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
621,621,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
622,622,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
623,623,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
624,624,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
625,625,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
626,626,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
627,627,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
628,628,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
629,629,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
630,630,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
631,631,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
632,632,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
633,633,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010400,용계동,2021-10-01
634,634,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052600,학하동,3020010500,학하동,2021-10-01
635,635,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052600,학하동,3020010500,학하동,2021-10-01
636,636,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052600,학하동,3020010500,학하동,2021-10-01
637,637,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052600,학하동,3020010600,계산동,2021-10-01
638,638,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052600,학하동,3020010600,계산동,2021-10-01
639,639,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
640,640,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
641,641,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
642,642,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
643,643,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
644,644,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
645,645,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
646,646,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
647,647,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010700,성북동,2021-10-01
648,648,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
649,649,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
650,650,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
651,651,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
652,652,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
653,653,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
654,654,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
655,655,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
656,656,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010800,세동,2021-10-01
657,658,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
658,659,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
659,660,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
660,661,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
661,662,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
662,663,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
663,664,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
664,665,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
665,666,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
666,667,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
667,668,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020010900,송정동,2021-10-01
668,669,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
669,670,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
670,671,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
671,672,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
672,673,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
673,674,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
674,675,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
675,676,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
676,677,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052000,진잠동,3020011000,방동,2021-10-01
677,678,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
678,679,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
679,680,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
680,681,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
681,682,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
682,683,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
683,684,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011100,봉명동,2021-10-01
684,685,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
685,686,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
686,687,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
687,688,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
688,689,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
689,690,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
690,691,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
691,692,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
692,693,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
693,694,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
694,695,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
695,696,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
696,697,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
697,698,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
698,699,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
699,700,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
700,701,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
701,702,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
702,703,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
703,704,아파트,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
704,705,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
705,706,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
706,707,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
707,708,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
708,709,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
709,710,아파트,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
710,711,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
711,712,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
712,713,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
713,714,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
714,715,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
715,716,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
716,717,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
717,718,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
718,719,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
719,720,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
720,721,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
721,722,아파트,3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
722,723,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
723,724,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
724,725,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
725,726,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
726,727,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
727,728,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
728,729,단독주택(다가구),3000000000,대전광역시,3020000000,유성구,3020053000,온천1동,3020011200,구암동,2021-10-01
729,730,그 외 주택,3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011500,상대동,2021-10-01
730,731,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011600,복용동,2021-10-01
731,732,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011600,복용동,2021-10-01
732,733,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011600,복용동,2021-10-01
733,734,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011600,복용동,2021-10-01
734,735,공동주택(다세대/연립),3000000000,대전광역시,3020000000,유성구,3020052700,상대동,3020011600,복용동,2021-10-01
