Unnamed: 0,주소,도로명,Unnamed: 3,건축년도,건축구조,전용면적,건축면적,면적,대지면적(제곱미터)
161,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
162,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
163,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
164,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
165,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
166,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
167,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
168,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,275.5,1421.14,7662.7
169,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
170,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
171,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
172,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
173,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
174,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
175,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
176,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
177,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
178,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
179,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
180,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
181,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
182,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
183,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
184,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
185,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
186,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
187,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
188,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
189,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
190,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
191,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
192,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
193,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
194,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
195,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
196,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
197,부산광역시 해운대구 재송동 1030,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
198,부산광역시 해운대구 반여동 1291-974,재반로196번길 22-34,단독주택,1973,시멘트블럭조,,0.0,26.45,112.0
199,부산광역시 해운대구 반여동 1291-1180,해운대로61번길 84-50,다세대,1997,기타조적구조,35.8,85.63,338.39,106.0
200,부산광역시 해운대구 반여동 1291-1115,해운대로61번길 92-29,다세대,1994,철근콘크리트구조,42.18,97.5,415.26,116.0
201,부산광역시 해운대구 반여동 1291-1095,해운대로61번길 96-25,다세대,1993,철근콘크리트구조,37.035,98.8,443.96,116.0
202,부산광역시 해운대구 반여동 1291-1095,해운대로61번길 96-25,다세대,1993,철근콘크리트구조,37.035,98.8,443.96,116.0
203,부산광역시 해운대구 반여동 1291-1211,해운대로61번길 72-25,단독주택,1983,블록구조,,56.44,109.12,96.0
204,부산광역시 해운대구 반여동 1477-1,선수촌로21번길 31,아파트,1979,철근콘크리트구조,65.16,4123.64,22903.16,32359.0
205,부산광역시 해운대구 반여동 1291-699,재반로196번길 21-18,다세대,1996,기타조적구조,39.11,90.52,357.7,102.0
206,부산광역시 해운대구 반여동 1291-1368,해운대로61번길 107-10,다세대,1995,철근콘크리트구조,46.17,102.24,477.36,117.0
207,부산광역시 해운대구 반여동 1291-775,재반로196번길 7-18,다세대,1995,기타조적구조,36.8,97.28,459.24,116.0
208,부산광역시 해운대구 반여동 1291-693,재반로196번길 21-34,다세대,1994,기타조적구조,37.19,86.62,385.14,106.0
209,부산광역시 해운대구 반여동 1291-1366,해운대로61번길 107-18,다세대,1995,기타조적구조,39.18,104.34,468.06,117.0
210,부산광역시 해운대구 반여동 1329-10,반여로 33-1,단독주택,1982,블록구조,,32.54,62.99,43.0
211,부산광역시 해운대구 반여동 1291-721,재반로196번길 13-58,다세대,1994,기타조적구조,43.05,96.0,453.92,109.0
212,부산광역시 해운대구 반여동 1329-13,반여로27번길 2-42,다가구주택,1990,벽돌구조,,39.36,76.29,81.0
213,부산광역시 해운대구 반여동 1291-870,해운대로61번길 103-53,다세대,1994,기타조적구조,42.84,42.84,169.32,54.5
214,부산광역시 해운대구 반여동 1351,반여로27번길 22-3,단독주택,1973,시멘트블럭조,,0.0,127.93,212.0
215,부산광역시 해운대구 반여동 1330-27,반여로41번길 7,단독주택,1978,블록구조,,75.96,75.96,278.0
216,부산광역시 해운대구 반여동 1291-823,해운대로61번길 107-66,다세대,1995,기타조적구조,37.46,91.88,413.67,109.0
217,부산광역시 해운대구 반여동 1291-749,재반로196번길 7-84,다가구주택,1992,기타조적구조,,42.39,162.88,56.0
218,부산광역시 해운대구 반여동 1291-709,재반로196번길 13-86,다세대,1993,철근콘크리트구조,41.42,92.3,409.18,109.0
219,부산광역시 해운대구 송정동 84-3,송정2로23번길 42,다세대,2002,철근콘크리트구조,76.17,171.56,659.28,351.1
220,부산광역시 해운대구 반여동 1291-581,재반로211번길 16-46,다세대,1995,기타조적구조,44.99,95.36,449.56,109.0
221,부산광역시 해운대구 반여동 1291-655,재반로211번길 28-42,다세대,1995,기타조적구조,50.84,112.48,445.48,132.0
222,부산광역시 해운대구 반여동 1291-409,재반로212번길 21-74,다세대,1994,철근콘크리트구조,40.825,95.36,376.97,116.0
223,부산광역시 해운대구 반여동 1291-609,재반로211번길 22-66,다세대,1995,기타조적구조,38.9,87.04,344.08,106.0
224,부산광역시 해운대구 반여동 1291-570,재반로211번길 8-77,다세대,1994,기타조적구조,39.81,88.2,348.6,109.0
225,부산광역시 해운대구 반여동 1291-510,재반로212번길 7-81,다세대,1997,기타조적구조,41.07,90.72,358.56,109.0
226,부산광역시 해운대구 반여동 1291-641,재반로211번길 22-77,다세대,1996,기타조적구조,39.45,47.25,186.75,56.0
227,부산광역시 해운대구 반여동 1291-128,재반로226번길 33-2,다세대,1994,기타조적구조,38.43,89.46,353.58,112.8
228,부산광역시 해운대구 반여동 1291-128,재반로226번길 33-2,다세대,1994,기타조적구조,38.43,89.46,353.58,112.8
229,부산광역시 해운대구 반여동 1291-194,재반로226번길 13-17,다세대,1996,기타조적구조,40.03,92.61,366.03,112.0
230,부산광역시 해운대구 반여동 1291-252,재반로225번길 8-18,다세대,1994,기타조적구조,42.84,94.5,373.5,119.0
231,부산광역시 해운대구 반여동 1291-281,재반로225번길 16-30,다세대,1994,기타조적구조,42.21,43.51,169.46,64.5
232,부산광역시 해운대구 반여동 1291-361,재반로225번길 28-32,다세대,1994,기타조적구조,40.87,42.21,167.5,53.0
233,부산광역시 해운대구 반여동 1291-361,재반로225번길 28-32,다세대,1994,기타조적구조,42.21,42.21,167.5,53.0
234,부산광역시 해운대구 반여동 1291-64,재반로226번길 45-9,다세대,1994,기타조적구조,45.36,50.02,197.62,66.0
235,부산광역시 해운대구 반여동 1291-1421,재반로226번길 51,다세대,1995,기타조적구조,36.44,99.22,458.08,116.0
236,부산광역시 해운대구 반여동 1291-1421,재반로226번길 51,다세대,1995,기타조적구조,41.485,99.22,458.08,116.0
237,부산광역시 해운대구 반여동 1291-1421,재반로226번길 51,다세대,1995,기타조적구조,41.485,99.22,458.08,116.0
238,부산광역시 해운대구 반여동 1291-393,재반로225번길 36-34,다세대,1994,기타조적구조,40.282,89.15,352.34,120.0
239,부산광역시 해운대구 반여동 1291-389,재반로225번길 36-42,다세대,1994,기타조적구조,38.8,89.6,354.2,102.0
240,부산광역시 해운대구 반여동 1291-389,재반로225번길 36-42,다세대,1994,기타조적구조,38.8,89.6,354.2,102.0
241,부산광역시 해운대구 반여동 1291-343,재반로225번길 28-62,다세대,1994,기타조적구조,37.17,46.26,177.18,53.0
242,부산광역시 해운대구 반여동 1291-338,재반로225번길 22-73,다세대,1994,기타조적구조,37.44,88.2,348.6,112.0
243,부산광역시 해운대구 반여동 1612-19,재반로241번길 22-37,다세대,1996,기타조적구조,45.53,100.74,398.82,129.0
244,부산광역시 해운대구 반여동 1596-10,재반로242번길 21-66,다세대,1995,기타조적구조,45.84,102.24,404.7,119.0
245,부산광역시 해운대구 반여동 1596-8,재반로242번길 21-70,다세대,1994,기타조적구조,43.68,100.8,399.0,119.0
246,부산광역시 해운대구 반여동 1588-29,재반로256번길 57-9,다세대,1993,기타조적구조,45.335,101.47,401.71,122.0
247,부산광역시 해운대구 반여동 1591-27,재반로256번길 37-9,다세대,1995,기타조적구조,48.66,108.04,427.78,132.0
248,부산광역시 해운대구 반여동 1591-27,재반로256번길 37-9,다세대,1995,기타조적구조,50.14,108.04,427.78,132.0
249,부산광역시 해운대구 반여동 1591-19,재반로256번길 37-29,다세대,1995,기타조적구조,48.73,107.8,427.0,129.0
250,부산광역시 해운대구 반여동 1588-15,재반로256번길 57-51,다세대,1995,기타조적구조,44.14,54.1,209.59,66.0
251,부산광역시 해운대구 반여동 1441-90,선수촌로 79-1,단독주택,1972,블록구조,,42.98,42.98,142.0
252,부산광역시 해운대구 반여동 1588-6,재반로256번길 51-82,다세대,1995,기타조적구조,49.84,110.2,436.45,129.0
253,부산광역시 해운대구 반여동 1582-12,재반로270번길 51-10,다세대,1994,기타조적구조,46.39,103.66,413.22,126.0
254,부산광역시 해운대구 반여동 1583-12,,다세대,1995,기타조적구조,52.73,55.66,214.61,63.0
255,부산광역시 해운대구 반여동 1583-3,재반로270번길 51-33,다세대,1994,철근콘크리트구조,48.785,107.92,427.42,132.0
256,부산광역시 해운대구 반여동 1583-1,재반로270번길 51-37,다세대,1994,기타조적구조,49.56,109.2,537.6,129.0
257,부산광역시 해운대구 반여동 1579-12,재반로270번길 51-49,다세대,1997,철근콘크리트구조,55.31,122.05,488.2,136.0
258,부산광역시 해운대구 반여동 1578-11,재반로270번길 51-74,다세대,1994,기타조적구조,50.04,110.16,436.32,132.0
259,부산광역시 해운대구 반여동 1576-5,재반로270번길 57-108,다세대,1996,벽돌구조,46.56,56.24,222.74,63.0
260,부산광역시 해운대구 반여동 1576-5,재반로270번길 57-108,다세대,1996,벽돌구조,46.56,56.24,222.74,63.0
261,부산광역시 해운대구 반여동 1576-5,재반로270번길 57-108,다세대,1996,벽돌구조,46.56,56.24,222.74,63.0
262,부산광역시 해운대구 반여동 1575-31,재반로270번길 57-110,다세대,1994,기타조적구조,49.01,110.96,439.46,127.0
263,부산광역시 해운대구 반여동 1575-27,재반로282번길 80,다세대,1993,기타조적구조,44.33,52.56,208.05,61.5
264,부산광역시 해운대구 반여동 1017-5,반여로155번길 35-53,단독주택,1980,블록구조,,81.62,81.62,151.0
265,부산광역시 해운대구 반여동 938-3,반여로167번길 40-7,단독주택,1973,블록구조,,49.58,49.58,132.0
266,부산광역시 해운대구 반여동 981-2,반여로155번가길 57,단독주택,1971,블록구조,,42.98,42.98,210.0
267,부산광역시 해운대구 반여동 868,반여로185번길 82,단독주택,1976,블록구조,,66.12,120.33,136.0
268,부산광역시 해운대구 반여동 676-2,삼어로133번길 34-19,단독주택,1974,블록구조,,51.9,51.9,175.0
269,부산광역시 해운대구 반여동 647,삼어로133번가길 19-16,단독주택,1948,목조,,0.0,76.0,339.0
270,부산광역시 해운대구 반여동 650-2,삼어로133번가길 19-26,다가구주택,1982,블록구조,,32.56,63.74,41.0
271,부산광역시 해운대구 반여동 735-37,선수촌로207번나길 20-7,단독주택,1985,벽돌구조,,81.33,81.33,140.0
272,부산광역시 해운대구 반여동 809-7,선수촌로 203-2,단독주택,1974,블록구조,,65.7,65.7,182.0
273,부산광역시 해운대구 반여동 143-11,선수촌로208번가길 35-3,단독주택,1991,벽돌구조,,0.0,222.72,143.0
274,부산광역시 해운대구 반여동 114-1,선수촌로208번가길 69-12,단독주택,1985,벽돌구조,,142.895,243.175,246.0
275,부산광역시 해운대구 반여동 239-1,선수촌로208번길 98-3,단독주택,1988,블록구조,,103.92,185.405,180.0
276,부산광역시 해운대구 반여동 245,선수촌로208번길 98-31,단독주택,1969,블록구조,,132.45,156.93,274.0
277,부산광역시 해운대구 반여동 119-5,선수촌로208번길 124-6,단독주택,1969,블록구조,,36.36,36.36,106.0
278,부산광역시 해운대구 석대동 492-1,반송로 565-18,단독주택,1985,시멘트블럭조,,0.0,52.8,195.0
279,부산광역시 해운대구 반송동 250-2299,아랫반송로90번길 11-19,단독주택,1993,기타조적구조,,29.04,87.12,36.5
280,부산광역시 해운대구 반송동 250-2331,아랫반송로90번길 19-6,단독주택,1984,블록구조,,25.74,25.74,25.0
281,부산광역시 해운대구 반송동 250-2281,아랫반송로90번길 5-13,단독주택,1977,블록구조,,33.84,33.84,43.0
282,부산광역시 해운대구 반송동 250-2015,아랫반송로80번길 31-20,단독주택,1978,블록구조,,35.86,35.86,46.0
283,부산광역시 해운대구 반송동 250-2572,아랫반송로70번길 63-18,단독주택,1977,블록구조,,20.0,20.0,27.0
284,부산광역시 해운대구 석대동 243-2,반송로607번길 3-10,단독주택,1974,시멘트블럭조,,0.0,84.31,486.0
285,부산광역시 해운대구 반송동 250-2579,아랫반송로70번길 63-17,단독주택,1977,블록구조,,31.24,31.24,48.0
286,부산광역시 해운대구 반송동 250-2116,아랫반송로80번길 11-21,단독주택,1979,블록구조,,30.0,30.0,46.0
287,부산광역시 해운대구 반송동 250-2162,아랫반송로90번길 4,단독주택,1980,블록구조,,30.0,30.0,46.0
288,부산광역시 해운대구 반송동 250-2576,아랫반송로70번길 63-9,단독주택,1977,블록구조,,39.44,39.44,48.0
289,부산광역시 해운대구 반송동 250-2158,아랫반송로80번길 5-21,단독주택,1974,블록구조,,19.2,19.2,46.0
290,부산광역시 해운대구 반송동 250-2156,아랫반송로 86-1,단독주택,1985,블록구조,,40.0,40.0,46.0
291,부산광역시 해운대구 반송동 250-1884,아랫반송로70번길 37-21,다세대,1995,기타조적구조,36.85,83.16,332.64,93.0
292,부산광역시 해운대구 반송동 250-1884,아랫반송로70번길 37-21,다세대,1995,기타조적구조,36.85,83.16,332.64,93.0
293,부산광역시 해운대구 반송동 250-2153,아랫반송로80번길 5-15,단독주택,1980,블록구조,,42.32,42.32,46.0
294,부산광역시 해운대구 반송동 250-2150,아랫반송로80번길 5-13,단독주택,1974,블록구조,,25.76,25.76,46.0
295,부산광역시 해운대구 반송동 250-2559,아랫반송로70번길 57-4,단독주택,1980,블록구조,,36.7,36.7,53.0
296,부산광역시 해운대구 반송동 250-1954,아랫반송로70번길 49-11,단독주택,1992,벽돌구조,,23.76,65.88,27.0
297,부산광역시 해운대구 반송동 250-2146,아랫반송로80번길 5-9,단독주택,1985,블록구조,,20.36,20.36,46.0
298,부산광역시 해운대구 반송동 250-2133,아랫반송로80번길 5-6,다가구주택,1998,기타조적구조,,41.275,100.31,46.0
299,부산광역시 해운대구 반송동 250-1894,아랫반송로70번길 31-14,단독주택,1982,블록구조,,34.94,67.59,46.0
300,부산광역시 해운대구 반송동 250-2414,아랫반송로79번길 10-14,다세대,1996,철근콘크리트구조,37.585,85.73,342.92,97.0
301,부산광역시 해운대구 반송동 250-1897,아랫반송로70번길 31-12,단독주택,1970,블록구조,,32.64,32.64,46.0
302,부산광역시 해운대구 반송동 250-2403,아랫반송로70번길 19-23,단독주택,1994,철근콘크리트구조,,132.0,451.84,150.0
303,부산광역시 해운대구 반송동 250-1221,아랫반송로70번길 46,단독주택,1974,블록구조,,18.56,18.56,18.0
304,부산광역시 해운대구 반송동 250-1220,아랫반송로60번길 43-28,단독주택,1977,블록구조,,23.3,23.3,29.0
305,부산광역시 해운대구 반송동 250-1858,아랫반송로70번길 31-3,단독주택,1985,블록구조,,76.9,76.9,46.0
306,부산광역시 해운대구 반송동 250-1803,아랫반송로70번길 11-15,다가구주택,1980,블록구조,,34.45,34.45,50.0
307,부산광역시 해운대구 반송동 250-2395,아랫반송로70번길 11-16,단독주택,1981,블록구조,,29.26,51.94,36.0
308,부산광역시 해운대구 반송동 250-2676,아랫반송로70번길 19-8,다가구주택,1992,벽돌구조,,26.68,53.36,30.0
309,부산광역시 해운대구 반송동 744-160,아랫반송로50번길 91-24,단독주택,1977,블록구조,,55.5,55.5,67.0
310,부산광역시 해운대구 반송동 250-1740,아랫반송로79번길 7,단독주택,1977,블록구조,,42.21,67.49,46.0
311,부산광역시 해운대구 반송동 250-1208,아랫반송로60번길 43-16,단독주택,1976,블록구조,,31.4,31.4,50.0
312,부산광역시 해운대구 반송동 250-1191,아랫반송로60번길 49-10,단독주택,1973,블록구조,,28.8,28.8,36.0
313,부산광역시 해운대구 반송동 250-1283,아랫반송로70번길 28,다세대,1996,철근콘크리트구조,39.94,89.78,359.12,100.0
