Unnamed: 0,Unnamed: 1,행정동,주소,Unnamed: 4,면적,소유자,등급,Unnamed: 8,기준일자
0,1.0,고척동,고척동 52-68,단독,33.0,SH공사,2.0,2019-05-15,2024-03-22
1,2.0,오류동,오류동 279-1,단독,166.0,개인,3.0,2019-05-24,2024-03-22
2,3.0,고척동,고척동 98-30,단독,73.0,SH공사,4.0,2019-05-26,2024-03-22
3,4.0,고척동,고척동 145-21,단독,76.0,개인,4.0,2019-07-23,2024-03-22
4,5.0,고척동,고척동 98-31,단독,69.0,개인,4.0,2019-05-26,2024-03-22
5,6.0,고척동,고척동 52-191,단독,33.0,개인,4.0,2019-05-26,2024-03-22
6,7.0,개봉동,개봉동 55-20,다가구,99.0,SH공사,2.0,2019-07-23,2024-03-22
7,8.0,고척동,고척동 249-77,단독,205.0,SH공사,2.0,2019-05-02,2024-03-22
8,9.0,오류동,오류동 1-34,단독,136.0,SH공사,1.0,2019-05-02,2024-03-22
9,10.0,오류동,오류동 19-93,단독,155.0,SH공사,3.0,2019-05-02,2024-03-22
10,11.0,온수동,　온수동 80,단독,78.0,SH공사,4.0,2019-07-23,2024-03-22
11,12.0,가리봉동,가리봉동 105-10,다가구,172.0,서울시,2.0,2019-02-08,2024-03-22
12,13.0,개봉동,개봉동 64-18,단독,63.0,SH공사,4.0,2019-05-26,2024-03-22
13,14.0,고척동,고척동 98-54,단독,139.0,SH공사,4.0,2019-05-15,2024-03-22
14,15.0,오류동,오류동 4-24,단독,155.0,SH공사,2.0,,2024-03-22
15,16.0,가리봉동,가리봉동 107-40,단독,69.0,SH공사,3.0,2019-02-08,2024-03-22
16,17.0,고척동,고척동 52-70,단독,331.0,SH공사,3.0,2019-05-26,2024-03-22
17,18.0,고척동,고척동 263-2,단독,176.0,SH공사,3.0,,2024-03-22
18,19.0,궁동,궁동 184-10,단독,79.0,SH공사,2.0,2019-04-02,2024-03-22
19,20.0,궁동,궁동 184-2,단독,499.0,SH공사,4.0,2019-07-23,2024-03-22
20,21.0,궁동,궁동 184-8,단독,152.0,SH공사,4.0,2019-04-02,2024-03-22
21,22.0,가리봉동,가리봉동 104-27,단독,112.0,개인,1.0,2019-02-08,2024-03-22
22,23.0,구로동,구로동 724-11,다가구,63.0,개인,1.0,2019-04-25,2024-03-22
23,24.0,개봉동,개봉동 50-11 (102),다세대,181.0,개인,1.0,2019-05-26,2024-03-22
24,25.0,고척동,고척동 241-191 (B101),다세대,251.0,개인,1.0,2019-05-02,2024-03-22
25,26.0,고척동,고척동 241-21 (지층B),연립,502.0,개인,1.0,2019-05-02,2024-03-22
26,27.0,고척동,고척동 241-40 (가 202),다세대,245.0,개인,1.0,2019-05-02,2024-03-22
27,28.0,구로동,구로동 400-46,단독,60.0,개인,1.0,2019-05-15,2024-03-22
28,29.0,궁동,궁동 94-7,연립,465.0,개인,1.0,2019-04-02,2024-03-22
29,30.0,오류동,오류동 18-17,단독,69.0,개인,1.0,2019-07-23,2024-03-22
30,31.0,오류동,오류동 81-80,다세대,124.4,개인,1.0,2019-05-02,2024-03-22
31,32.0,오류동,오류동 144-16,단독,166.0,개인,1.0,2019-02-11,2024-03-22
32,33.0,구로동,구로동 722-29 ,다가구,53.0,개인,2.0,2019-04-25,2024-03-22
33,34.0,구로동,구로동 725-14,단독,56.0,개인,2.0,2019-04-25,2024-03-22
34,35.0,구로동,구로동 597-22,단독,195.0,개인,2.0,2019-04-25,2024-03-22
35,36.0,구로동,구로동 735-1,단독,30.0,개인,2.0,2019-04-25,2024-03-22
36,37.0,구로동,구로동 1129-21,단독,336.9,개인,2.0,2019-07-24,2024-03-22
37,38.0,고척동,고척동 52-225,단독,93.0,개인,2.0,2019-05-26,2024-03-22
38,39.0,개봉동,개봉동 19-9,단독,159.0,개인,2.0,2019-07-23,2024-03-22
39,40.0,개봉동,개봉동 403-132,단독,138.8,개인,2.0,2019-05-27,2024-03-22
40,41.0,궁동,궁동 82-1 ,단독,165.0,개인,2.0,2019-04-02,2024-03-22
41,42.0,오류동,오류동 19-138,단독,106.0,개인,2.0,2019-05-02,2024-03-22
42,43.0,오류동,오류동 6-179,단독,116.0,개인,2.0,2019-07-23,2024-03-22
43,44.0,가리봉동,가리봉동 133-16,단독,110.1,개인,3.0,2019-07-24,2024-03-22
44,45.0,가리봉동,가리봉동 89-95,다가구,182.0,개인,3.0,2019-02-14,2024-03-22
45,46.0,구로동,구로동 713-24,단독,53.0,개인,3.0,2019-04-25,2024-03-22
46,47.0,구로동,구로동 714-10,단독,102.0,개인,3.0,2019-04-25,2024-03-22
47,48.0,구로동,구로동 726-5 ,단독,93.0,개인,3.0,2019-04-25,2024-03-22
48,49.0,고척동,고척동 134-27,단독,175.0,개인,3.0,2019-05-02,2024-03-22
49,50.0,고척동,고척동 145-50,단독,97.0,개인,3.0,2019-05-02,2024-03-22
50,51.0,고척동,고척동 산7-13,단독,750.0,개인,3.0,2019-05-26,2024-03-22
51,52.0,신도림동,신도림동 439-63,단독,99.0,개인,3.0,2019-04-19,2024-03-22
52,53.0,온수동,온수동 14-2,단독,225.0,개인,3.0,2019-04-02,2024-03-22
53,54.0,천왕동,천왕동 7-10,단독,165.0,개인,3.0,2019-04-19,2024-03-22
54,55.0,구로동,구로동 429-71 (201),연립,218.0,개인,3.0,2019-07-24,2024-03-22
55,56.0,구로동,구로동 429-71 (202),연립,218.0,개인,3.0,2019-07-24,2024-03-22
56,57.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
57,58.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
58,59.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
59,60.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
60,61.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
61,62.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
62,63.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
63,64.0,항동,항동 16-13,다세대,215.0,개인,3.0,2019-07-23,2024-03-22
64,65.0,가리봉동,가리봉동 132-27,단독,59.5,개인,4.0,2019-07-24,2024-03-22
65,66.0,가리봉동,가리봉동 133-25,단독,63.1,개인,4.0,2019-07-24,2024-03-22
66,67.0,오류동,오류동 135-45,단독,102.0,개인,4.0,2019-02-11,2024-03-22
67,68.0,개봉동,개봉동 305-29,단독,132.2,개인,4.0,2019-05-27,2024-03-22
68,69.0,고척동,고척동 98-100,단독,40.0,개인,4.0,2019-05-02,2024-03-22
69,70.0,궁동,궁동 136-4,단독,132.0,개인,4.0,2019-04-02,2024-03-22
70,71.0,궁동,궁동 192-12,단독,299.0,개인,4.0,2019-05-02,2024-03-22
71,72.0,천왕동,천왕동 10-19,단독,136.0,개인,4.0,2019-04-19,2024-03-22
72,73.0,개봉동,개봉동 139-35,단독,112.0,개인,4.0,,2024-03-22
73,,,,,,,,,
74,,,,,,,,,
75,,,,,,,,,
76,,,,,,,,,
77,,,,,,,,,
78,,,,,,,,,
79,,,,,,,,,
80,,,,,,,,,
81,,,,,,,,,
82,,,,,,,,,
83,,,,,,,,,
84,,,,,,,,,
85,,,,,,,,,
86,,,,,,,,,
87,,,,,,,,,
88,,,,,,,,,
89,,,,,,,,,
90,,,,,,,,,
91,,,,,,,,,
92,,,,,,,,,
93,,,,,,,,,
94,,,,,,,,,
95,,,,,,,,,
96,,,,,,,,,
97,,,,,,,,,
98,,,,,,,,,
99,,,,,,,,,
100,,,,,,,,,
101,,,,,,,,,
102,,,,,,,,,
103,,,,,,,,,
104,,,,,,,,,
105,,,,,,,,,
106,,,,,,,,,
107,,,,,,,,,
108,,,,,,,,,
109,,,,,,,,,
110,,,,,,,,,
111,,,,,,,,,
112,,,,,,,,,
113,,,,,,,,,
114,,,,,,,,,
115,,,,,,,,,
116,,,,,,,,,
117,,,,,,,,,
118,,,,,,,,,
119,,,,,,,,,
120,,,,,,,,,
121,,,,,,,,,
122,,,,,,,,,
123,,,,,,,,,
124,,,,,,,,,
125,,,,,,,,,
126,,,,,,,,,
127,,,,,,,,,
128,,,,,,,,,
129,,,,,,,,,
130,,,,,,,,,
131,,,,,,,,,
132,,,,,,,,,
133,,,,,,,,,
134,,,,,,,,,
135,,,,,,,,,
136,,,,,,,,,
137,,,,,,,,,
138,,,,,,,,,
139,,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,,,,,,,,,
146,,,,,,,,,
147,,,,,,,,,
148,,,,,,,,,
149,,,,,,,,,
150,,,,,,,,,
151,,,,,,,,,
152,,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
157,,,,,,,,,
158,,,,,,,,,
159,,,,,,,,,
160,,,,,,,,,
161,,,,,,,,,
162,,,,,,,,,
163,,,,,,,,,
164,,,,,,,,,
165,,,,,,,,,
166,,,,,,,,,
167,,,,,,,,,
168,,,,,,,,,
169,,,,,,,,,
170,,,,,,,,,
171,,,,,,,,,
172,,,,,,,,,
173,,,,,,,,,
174,,,,,,,,,
175,,,,,,,,,
176,,,,,,,,,
177,,,,,,,,,
178,,,,,,,,,
179,,,,,,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,,,,,,,
183,,,,,,,,,
184,,,,,,,,,
185,,,,,,,,,
186,,,,,,,,,
187,,,,,,,,,
188,,,,,,,,,
189,,,,,,,,,
190,,,,,,,,,
191,,,,,,,,,
192,,,,,,,,,
193,,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
198,,,,,,,,,
199,,,,,,,,,
200,,,,,,,,,
201,,,,,,,,,
202,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
205,,,,,,,,,
206,,,,,,,,,
207,,,,,,,,,
208,,,,,,,,,
209,,,,,,,,,
210,,,,,,,,,
211,,,,,,,,,
212,,,,,,,,,
213,,,,,,,,,
214,,,,,,,,,
215,,,,,,,,,
216,,,,,,,,,
217,,,,,,,,,
218,,,,,,,,,
219,,,,,,,,,
220,,,,,,,,,
221,,,,,,,,,
222,,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,,,,,,,,,
226,,,,,,,,,
227,,,,,,,,,
228,,,,,,,,,
229,,,,,,,,,
230,,,,,,,,,
231,,,,,,,,,
232,,,,,,,,,
233,,,,,,,,,
234,,,,,,,,,
235,,,,,,,,,
236,,,,,,,,,
237,,,,,,,,,
238,,,,,,,,,
239,,,,,,,,,
240,,,,,,,,,
241,,,,,,,,,
242,,,,,,,,,
243,,,,,,,,,
244,,,,,,,,,
245,,,,,,,,,
246,,,,,,,,,
247,,,,,,,,,
248,,,,,,,,,
249,,,,,,,,,
250,,,,,,,,,
251,,,,,,,,,
252,,,,,,,,,
253,,,,,,,,,
254,,,,,,,,,
255,,,,,,,,,
256,,,,,,,,,
257,,,,,,,,,
258,,,,,,,,,
259,,,,,,,,,
260,,,,,,,,,
261,,,,,,,,,
262,,,,,,,,,
263,,,,,,,,,
264,,,,,,,,,
265,,,,,,,,,
266,,,,,,,,,
267,,,,,,,,,
268,,,,,,,,,
269,,,,,,,,,
270,,,,,,,,,
271,,,,,,,,,
272,,,,,,,,,
273,,,,,,,,,
274,,,,,,,,,
275,,,,,,,,,
276,,,,,,,,,
277,,,,,,,,,
278,,,,,,,,,
279,,,,,,,,,
280,,,,,,,,,
281,,,,,,,,,
282,,,,,,,,,
283,,,,,,,,,
284,,,,,,,,,
285,,,,,,,,,
286,,,,,,,,,
287,,,,,,,,,
288,,,,,,,,,
289,,,,,,,,,
290,,,,,,,,,
291,,,,,,,,,
292,,,,,,,,,
293,,,,,,,,,
294,,,,,,,,,
295,,,,,,,,,
296,,,,,,,,,
297,,,,,,,,,
298,,,,,,,,,
299,,,,,,,,,
300,,,,,,,,,
301,,,,,,,,,
302,,,,,,,,,
303,,,,,,,,,
304,,,,,,,,,
305,,,,,,,,,
306,,,,,,,,,
307,,,,,,,,,
308,,,,,,,,,
309,,,,,,,,,
310,,,,,,,,,
311,,,,,,,,,
312,,,,,,,,,
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
318,,,,,,,,,
319,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
328,,,,,,,,,
329,,,,,,,,,
330,,,,,,,,,
331,,,,,,,,,
332,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,,,,,,,,,
338,,,,,,,,,
339,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,,,,,,,
348,,,,,,,,,
349,,,,,,,,,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
358,,,,,,,,,
359,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,,,,,,,,,
363,,,,,,,,,
364,,,,,,,,,
365,,,,,,,,,
366,,,,,,,,,
367,,,,,,,,,
368,,,,,,,,,
369,,,,,,,,,
370,,,,,,,,,
371,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,,,,,,,,,
375,,,,,,,,,
376,,,,,,,,,
377,,,,,,,,,
378,,,,,,,,,
379,,,,,,,,,
380,,,,,,,,,
381,,,,,,,,,
382,,,,,,,,,
383,,,,,,,,,
384,,,,,,,,,
385,,,,,,,,,
386,,,,,,,,,
387,,,,,,,,,
388,,,,,,,,,
389,,,,,,,,,
390,,,,,,,,,
391,,,,,,,,,
392,,,,,,,,,
393,,,,,,,,,
394,,,,,,,,,
395,,,,,,,,,
396,,,,,,,,,
397,,,,,,,,,
398,,,,,,,,,
399,,,,,,,,,
400,,,,,,,,,
401,,,,,,,,,
402,,,,,,,,,
403,,,,,,,,,
404,,,,,,,,,
405,,,,,,,,,
406,,,,,,,,,
407,,,,,,,,,
408,,,,,,,,,
409,,,,,,,,,
410,,,,,,,,,
411,,,,,,,,,
412,,,,,,,,,
413,,,,,,,,,
414,,,,,,,,,
415,,,,,,,,,
416,,,,,,,,,
417,,,,,,,,,
418,,,,,,,,,
419,,,,,,,,,
420,,,,,,,,,
421,,,,,,,,,
422,,,,,,,,,
423,,,,,,,,,
424,,,,,,,,,
425,,,,,,,,,
426,,,,,,,,,
427,,,,,,,,,
428,,,,,,,,,
429,,,,,,,,,
430,,,,,,,,,
431,,,,,,,,,
432,,,,,,,,,
433,,,,,,,,,
434,,,,,,,,,
435,,,,,,,,,
436,,,,,,,,,
437,,,,,,,,,
438,,,,,,,,,
439,,,,,,,,,
440,,,,,,,,,
441,,,,,,,,,
442,,,,,,,,,
443,,,,,,,,,
444,,,,,,,,,
445,,,,,,,,,
446,,,,,,,,,
447,,,,,,,,,
448,,,,,,,,,
449,,,,,,,,,
450,,,,,,,,,
451,,,,,,,,,
452,,,,,,,,,
453,,,,,,,,,
454,,,,,,,,,
455,,,,,,,,,
456,,,,,,,,,
457,,,,,,,,,
458,,,,,,,,,
459,,,,,,,,,
460,,,,,,,,,
461,,,,,,,,,
462,,,,,,,,,
463,,,,,,,,,
464,,,,,,,,,
465,,,,,,,,,
466,,,,,,,,,
467,,,,,,,,,
468,,,,,,,,,
469,,,,,,,,,
470,,,,,,,,,
471,,,,,,,,,
472,,,,,,,,,
473,,,,,,,,,
474,,,,,,,,,
475,,,,,,,,,
476,,,,,,,,,
477,,,,,,,,,
478,,,,,,,,,
479,,,,,,,,,
480,,,,,,,,,
481,,,,,,,,,
482,,,,,,,,,
483,,,,,,,,,
484,,,,,,,,,
485,,,,,,,,,
486,,,,,,,,,
487,,,,,,,,,
488,,,,,,,,,
489,,,,,,,,,
490,,,,,,,,,
491,,,,,,,,,
492,,,,,,,,,
493,,,,,,,,,
494,,,,,,,,,
495,,,,,,,,,
496,,,,,,,,,
497,,,,,,,,,
498,,,,,,,,,
499,,,,,,,,,
500,,,,,,,,,
